x_max,signal,peak_omega,amp_norm
500000,theta_norm,13.602839522265075,0.7668229191325776
500000,theta_norm,14.403006552986549,1.0
500000,theta_norm,15.203173583708026,0.34739777685356765
500000,theta_norm,20.80434279875835,0.6246106965422609
500000,theta_norm,21.604509829479824,0.41744625957686665
500000,theta_norm,24.00501092164425,0.23213573691948422
500000,theta_norm,24.80517795236572,0.5335653450677875
500000,theta_norm,25.605344983087196,0.35323493167427245
500000,theta_norm,30.40634716741605,0.434704916883967
500000,theta_norm,31.20651419813752,0.24138550742321355
500000,theta_norm,32.80684825958047,0.4444450347475636
500000,theta_norm,33.60701529030195,0.24889497924012466
500000,theta_norm,37.60785044390932,0.4073132292283002
500000,theta_norm,40.80851856679522,0.3375333888133712
500000,theta_norm,43.20901965895965,0.3466847365040256
500000,theta_norm,48.0100218432885,0.2874102390627367
500000,theta_norm,49.61035590473144,0.3008791172123099
500000,theta_norm,52.81102402761735,0.28171819945147236
500000,theta_norm,59.212360273389145,0.23731229873888074
500000,theta_norm,60.8126943348321,0.22853821996832693
500000,psi_norm,13.602839522265075,0.8118604918649299
500000,psi_norm,14.403006552986549,1.0
500000,psi_norm,15.203173583708026,0.28168142357940956
500000,psi_norm,20.80434279875835,0.6957880863463677
500000,psi_norm,21.604509829479824,0.4933269871419373
500000,psi_norm,24.80517795236572,0.5567947379310975
500000,psi_norm,25.605344983087196,0.41358097414421174
500000,psi_norm,29.606180136694572,0.25758925114949976
500000,psi_norm,30.40634716741605,0.48913372496887114
500000,psi_norm,31.20651419813752,0.26491487444948486
500000,psi_norm,32.80684825958047,0.46110391137731777
500000,psi_norm,33.60701529030195,0.26753223392979875
500000,psi_norm,37.60785044390932,0.4051058442511638
500000,psi_norm,40.80851856679522,0.36110165980480435
500000,psi_norm,43.20901965895965,0.3398302946185263
500000,psi_norm,48.0100218432885,0.32965835719509357
500000,psi_norm,49.61035590473144,0.30132377887591444
500000,psi_norm,52.81102402761735,0.2852969531976496
500000,psi_norm,59.212360273389145,0.260167006749634
500000,psi_norm,60.8126943348321,0.2583480286821851
1000000,theta_norm,13.237875569321911,0.3739787842345226
1000000,theta_norm,13.973313100950909,1.0
1000000,theta_norm,14.708750632579903,0.7381863063133256
1000000,theta_norm,20.592250885611865,0.5196533263827124
1000000,theta_norm,21.327688417240857,0.5560688205744229
1000000,theta_norm,24.269438543756838,0.31109209887109845
1000000,theta_norm,25.004876075385834,0.549860621645358
1000000,theta_norm,25.74031360701483,0.25999861518348305
1000000,theta_norm,30.1529387967888,0.39630745572541554
1000000,theta_norm,30.888376328417795,0.3496058365003053
1000000,theta_norm,32.359251391675784,0.30972338066874405
1000000,theta_norm,33.09468892330478,0.4198668840909745
1000000,theta_norm,37.50731411307875,0.39782269212695415
1000000,theta_norm,38.242751644707745,0.2536238473127509
1000000,theta_norm,40.44906423959473,0.26303748684789113
1000000,theta_norm,41.18450177122373,0.30140912068446035
1000000,theta_norm,43.39081436611071,0.34114986325491653
1000000,theta_norm,47.80343955588469,0.2758051187115808
1000000,theta_norm,50.00975215077167,0.2787393234410696
1000000,theta_norm,52.951502277287645,0.2798698131707691
1000000,psi_norm,13.237875569321911,0.36244981334769305
1000000,psi_norm,13.973313100950909,1.0
1000000,psi_norm,14.708750632579903,0.6841107825914788
1000000,psi_norm,20.592250885611865,0.5611793256183707
1000000,psi_norm,21.327688417240857,0.6070860146009198
1000000,psi_norm,24.269438543756838,0.2754163279606092
1000000,psi_norm,25.004876075385834,0.5616658859751902
1000000,psi_norm,25.74031360701483,0.2898853409754096
1000000,psi_norm,30.1529387967888,0.4309403942985315
1000000,psi_norm,30.888376328417795,0.3676165185362043
1000000,psi_norm,32.359251391675784,0.3031381347407784
1000000,psi_norm,33.09468892330478,0.4229917554508865
1000000,psi_norm,37.50731411307875,0.3839624607786879
1000000,psi_norm,40.44906423959473,0.27225330354460614
1000000,psi_norm,41.18450177122373,0.3184826708340549
1000000,psi_norm,43.39081436611071,0.3207676028059645
1000000,psi_norm,47.80343955588469,0.29930467631059837
1000000,psi_norm,50.00975215077167,0.26886755136714774
1000000,psi_norm,52.951502277287645,0.277679745833863
1000000,psi_norm,56.628689935432625,0.24212265172956812
1500000,theta_norm,13.342120847856986,0.42243423150204584
1500000,theta_norm,14.0443377345863,1.0
1500000,theta_norm,14.746554621315614,0.6484009660418928
1500000,theta_norm,20.364289715150132,0.3383783356751552
1500000,theta_norm,21.06650660187945,0.6245775599619114
1500000,theta_norm,21.768723488608764,0.24951099656640577
1500000,theta_norm,24.577591035526023,0.4422060388611023
1500000,theta_norm,25.279807922255337,0.48080846184240367
1500000,theta_norm,30.19532612936054,0.39770858710204854
1500000,theta_norm,30.897543016089863,0.3313653496390254
1500000,theta_norm,32.30197678954849,0.25869220774621104
1500000,theta_norm,33.0041936762778,0.4266933805165142
1500000,theta_norm,37.21749499665369,0.3197889391321596
1500000,theta_norm,37.91971188338301,0.3514008776459419
1500000,theta_norm,40.728579430300265,0.31457325701136807
1500000,theta_norm,42.83523009048821,0.25306110258347647
1500000,theta_norm,43.53744697721753,0.31589367568263266
1500000,theta_norm,47.75074829759342,0.2594198554171816
1500000,theta_norm,49.85739895778136,0.2905583985866752
1500000,theta_norm,52.666266504698626,0.2553697093988479
1500000,psi_norm,13.342120847856986,0.4194946841665461
1500000,psi_norm,14.0443377345863,1.0
1500000,psi_norm,14.746554621315614,0.6027117713971939
1500000,psi_norm,20.364289715150132,0.3788804587664584
1500000,psi_norm,21.06650660187945,0.670943632803196
1500000,psi_norm,21.768723488608764,0.30074284706708676
1500000,psi_norm,24.577591035526023,0.42434223282232086
1500000,psi_norm,25.279807922255337,0.5060888095041447
1500000,psi_norm,30.19532612936054,0.42941365443920765
1500000,psi_norm,30.897543016089863,0.34882730046924865
1500000,psi_norm,32.30197678954849,0.2528346616530138
1500000,psi_norm,33.0041936762778,0.4299055205419038
1500000,psi_norm,37.21749499665369,0.31493613478006593
1500000,psi_norm,37.91971188338301,0.328874211703767
1500000,psi_norm,40.728579430300265,0.32559319885529703
1500000,psi_norm,42.83523009048821,0.23685080966728075
1500000,psi_norm,43.53744697721753,0.2981611934101684
1500000,psi_norm,47.75074829759342,0.28063120028211846
1500000,psi_norm,49.85739895778136,0.28111377803506327
1500000,psi_norm,52.666266504698626,0.2450211726938845
2000000,theta_norm,13.606951157148705,0.6729925550904613
2000000,theta_norm,14.28729871500614,1.0
2000000,theta_norm,14.967646272863576,0.3821507470802054
2000000,theta_norm,20.410426735723057,0.3582114081517647
2000000,theta_norm,21.09077429358049,0.6245478294814797
2000000,theta_norm,24.492512082867666,0.39439145196575104
2000000,theta_norm,25.172859640725104,0.5177564887611691
2000000,theta_norm,29.93529254572715,0.3005866326440288
2000000,theta_norm,30.615640103584585,0.4243806849052192
2000000,theta_norm,32.65668277715689,0.4040591002409405
2000000,theta_norm,33.337030335014326,0.32505826334769194
2000000,theta_norm,37.41911568215894,0.37549425467062125
2000000,theta_norm,38.09946324001637,0.2856218296794964
2000000,theta_norm,40.820853471446114,0.3265536067644014
2000000,theta_norm,42.86189614501842,0.25631198046812437
2000000,theta_norm,43.54224370287585,0.31450811390744454
2000000,theta_norm,48.3046766078779,0.2466912718875009
2000000,theta_norm,49.66537172359277,0.29421765860221555
2000000,theta_norm,53.067109512879945,0.2654462102249886
2000000,theta_norm,56.46884730216713,0.23956733342473036
2000000,psi_norm,13.606951157148705,0.6972158416848795
2000000,psi_norm,14.28729871500614,1.0
2000000,psi_norm,14.967646272863576,0.34685925005648194
2000000,psi_norm,20.410426735723057,0.40604218009970994
2000000,psi_norm,21.09077429358049,0.6821742536118609
2000000,psi_norm,21.771121851437925,0.2899561384134638
2000000,psi_norm,24.492512082867666,0.37846769485728265
2000000,psi_norm,25.172859640725104,0.5471608758013401
2000000,psi_norm,29.93529254572715,0.3346331844688345
2000000,psi_norm,30.615640103584585,0.4564976913376721
2000000,psi_norm,32.65668277715689,0.4090221864697037
2000000,psi_norm,33.337030335014326,0.33984732414006275
2000000,psi_norm,37.41911568215894,0.3737988328091885
2000000,psi_norm,38.09946324001637,0.26622851026789707
2000000,psi_norm,40.820853471446114,0.34487238943456816
2000000,psi_norm,43.54224370287585,0.3035432914482414
2000000,psi_norm,48.3046766078779,0.2732165605545625
2000000,psi_norm,49.66537172359277,0.2900089853404476
2000000,psi_norm,53.067109512879945,0.2734538746300406
2000000,psi_norm,56.46884730216713,0.2567840258041496
5000000,theta_norm,13.616117322240576,0.6197181572291385
5000000,theta_norm,14.235031745978786,1.0
5000000,theta_norm,14.853946169716995,0.4054519264561868
5000000,theta_norm,20.424175983360865,0.31967863664521357
5000000,theta_norm,21.043090407099072,0.6297596698487524
5000000,theta_norm,21.66200483083728,0.27389191352969683
5000000,theta_norm,24.75657694952832,0.49681571562263055
5000000,theta_norm,25.37549137326653,0.4269529484682263
5000000,theta_norm,30.326806763172193,0.42768379120232436
5000000,theta_norm,30.945721186910404,0.2827521263733393
5000000,theta_norm,32.80246445812503,0.42362469638783723
5000000,theta_norm,33.421378881863234,0.26694912067286053
5000000,theta_norm,37.134865424292485,0.2651259460266723
5000000,theta_norm,37.75377984803069,0.37894532468290626
5000000,theta_norm,40.84835196672173,0.3234862919228943
5000000,theta_norm,43.32400966167456,0.3319912062402661
5000000,theta_norm,47.65641062784202,0.23517353743817987
5000000,theta_norm,48.275325051580225,0.24418159123411265
5000000,theta_norm,49.51315389905664,0.2646457064185927
5000000,theta_norm,59.41578467886798,0.23877808028707764
5000000,psi_norm,13.616117322240576,0.6396815828480684
5000000,psi_norm,14.235031745978786,1.0
5000000,psi_norm,14.853946169716995,0.3860366539633064
5000000,psi_norm,20.424175983360865,0.36048429568625723
5000000,psi_norm,21.043090407099072,0.6763925414366982
5000000,psi_norm,21.66200483083728,0.31777293715641786
5000000,psi_norm,24.75657694952832,0.49559678796159357
5000000,psi_norm,25.37549137326653,0.4505252202892801
5000000,psi_norm,30.326806763172193,0.45549305916493876
5000000,psi_norm,30.945721186910404,0.2994737414733449
5000000,psi_norm,32.80246445812503,0.4283238987408542
5000000,psi_norm,33.421378881863234,0.2794799123247317
5000000,psi_norm,37.134865424292485,0.2667658007219698
5000000,psi_norm,37.75377984803069,0.3676256254820857
5000000,psi_norm,40.84835196672173,0.3393931253634238
5000000,psi_norm,43.32400966167456,0.3226719728335447
5000000,psi_norm,47.65641062784202,0.2513840355772204
5000000,psi_norm,48.275325051580225,0.26499703187551016
5000000,psi_norm,49.51315389905664,0.26031999909370623
5000000,psi_norm,59.41578467886798,0.2538649424382651
10000000,theta_norm,13.32599794361628,0.258674052369056
10000000,theta_norm,13.905389158556119,1.0
10000000,theta_norm,14.484780373495957,0.8963967956387717
10000000,theta_norm,20.85808373783418,0.6687708598255719
10000000,theta_norm,21.437474952774018,0.48169422568628373
10000000,theta_norm,24.913822242413048,0.5975851906855169
10000000,theta_norm,25.493213457352883,0.37791886674922953
10000000,theta_norm,30.12834317687159,0.4092906398197868
10000000,theta_norm,30.70773439181143,0.42462975978890144
10000000,theta_norm,32.44590803663095,0.30418153714529156
10000000,theta_norm,33.025299251570786,0.4654004762094624
10000000,theta_norm,37.66042897108949,0.43110085214640553
10000000,theta_norm,40.55738504578868,0.27814147584982357
10000000,theta_norm,41.13677626072852,0.32562544131963855
10000000,theta_norm,42.874949905548036,0.2575626815552724
10000000,theta_norm,43.45434112048787,0.3505678059066275
10000000,theta_norm,48.08947084000658,0.31164943183614124
10000000,theta_norm,49.827644484826095,0.3263422081278994
10000000,theta_norm,52.724600559525285,0.2778187358493264
10000000,theta_norm,60.83607756868302,0.2587523654767326
10000000,psi_norm,13.32599794361628,0.2606547243737635
10000000,psi_norm,13.905389158556119,1.0
10000000,psi_norm,14.484780373495957,0.8666848272305501
10000000,psi_norm,20.85808373783418,0.6998811625929213
10000000,psi_norm,21.437474952774018,0.5164127221576198
10000000,psi_norm,24.913822242413048,0.5937254439903258
10000000,psi_norm,25.493213457352883,0.38771670174240935
10000000,psi_norm,30.12834317687159,0.4233467534946395
10000000,psi_norm,30.70773439181143,0.43914001983546613
10000000,psi_norm,32.44590803663095,0.29744271439292574
10000000,psi_norm,33.025299251570786,0.4649573663390074
10000000,psi_norm,37.66042897108949,0.41378974718136696
10000000,psi_norm,40.55738504578868,0.28601268145278913
10000000,psi_norm,41.13677626072852,0.34044504039234125
10000000,psi_norm,43.45434112048787,0.33608193095381184
10000000,psi_norm,48.08947084000658,0.32676568365769837
10000000,psi_norm,49.827644484826095,0.31438437680300463
10000000,psi_norm,52.724600559525285,0.26682522219666005
10000000,psi_norm,56.20094784916431,0.24884774288866696
10000000,psi_norm,60.83607756868302,0.26650781382376204
50000000,theta_norm,13.621537171075063,0.4778750168412348
50000000,theta_norm,14.126038547781546,1.0
50000000,theta_norm,14.630539924488032,0.5137317520702314
50000000,theta_norm,20.684556444965835,0.46928049535305827
50000000,theta_norm,21.18905782167232,0.5895080480727066
50000000,theta_norm,24.720567458617708,0.44693730583338237
50000000,theta_norm,25.22506883532419,0.4847290546406438
50000000,theta_norm,30.27008260238903,0.41630044325675464
50000000,theta_norm,30.77458397909551,0.3257673225191385
50000000,theta_norm,32.79258948592145,0.4104788836061067
50000000,theta_norm,33.29709086262793,0.29333148591147795
50000000,theta_norm,37.3331018762798,0.3201627174453728
50000000,theta_norm,37.837603252986284,0.33401635485688713
50000000,theta_norm,40.864611513225185,0.3238834715351734
50000000,theta_norm,43.38711839675761,0.321987374166691
50000000,theta_norm,47.92763078711596,0.2854893873843998
50000000,theta_norm,49.441134917235416,0.22487665402233378
50000000,theta_norm,49.9456362939419,0.2695352397868537
50000000,theta_norm,52.972644554180796,0.2674901360657579
50000000,theta_norm,56.50415419112618,0.24003845276976427
50000000,psi_norm,13.621537171075063,0.49235227348415056
50000000,psi_norm,14.126038547781546,1.0
50000000,psi_norm,14.630539924488032,0.5098560032398057
50000000,psi_norm,20.684556444965835,0.4960134257863619
50000000,psi_norm,21.18905782167232,0.6158334080984856
50000000,psi_norm,24.720567458617708,0.4414929572840288
50000000,psi_norm,25.22506883532419,0.495264895632891
50000000,psi_norm,30.27008260238903,0.42981938578218887
50000000,psi_norm,30.77458397909551,0.339429518397774
50000000,psi_norm,32.79258948592145,0.4126097474888297
50000000,psi_norm,33.29709086262793,0.30004611377960416
50000000,psi_norm,37.3331018762798,0.31901451739804065
50000000,psi_norm,37.837603252986284,0.32348976350750047
50000000,psi_norm,40.864611513225185,0.33491686251514236
50000000,psi_norm,43.38711839675761,0.3162446758741407
50000000,psi_norm,47.92763078711596,0.2967733811638021
50000000,psi_norm,49.9456362939419,0.2638762202155292
50000000,psi_norm,52.972644554180796,0.26639036098711866
50000000,psi_norm,56.50415419112618,0.2468327657365366
50000000,psi_norm,59.53116245136509,0.22550404522525752
100000000,theta_norm,13.859647395103186,0.88835764458086
100000000,theta_norm,14.337566270796401,1.0
100000000,theta_norm,20.550511654808172,0.3552832250013619
100000000,theta_norm,21.028430530501385,0.7160274422986725
100000000,theta_norm,21.506349406194598,0.3422744312300754
100000000,theta_norm,24.851781536047095,0.5766467571918868
100000000,theta_norm,25.329700411740305,0.45502141582378997
100000000,theta_norm,30.108889168672437,0.37657807764629
100000000,theta_norm,30.586808044365654,0.4620573449842086
100000000,theta_norm,32.498483547138505,0.2731621867026912
100000000,theta_norm,32.976402422831725,0.4742189504982256
100000000,theta_norm,37.27767230407064,0.3175181962931321
100000000,theta_norm,37.755591179763854,0.4013397099760175
100000000,theta_norm,40.62310443392313,0.2811310207970661
100000000,theta_norm,41.101023309616345,0.330362349832517
100000000,theta_norm,43.012698812389196,0.2827989475780396
100000000,theta_norm,43.490617688082416,0.3315871586691816
100000000,theta_norm,47.79188756932134,0.2899869405597452
100000000,theta_norm,49.70356307209419,0.3201728429940966
100000000,theta_norm,53.04899520194669,0.29036707494187564
100000000,psi_norm,13.859647395103186,0.9091832912890143
100000000,psi_norm,14.337566270796401,1.0
100000000,psi_norm,20.550511654808172,0.38165275079017935
100000000,psi_norm,21.028430530501385,0.748957386484205
100000000,psi_norm,21.506349406194598,0.36018565193392077
100000000,psi_norm,24.851781536047095,0.579765963106763
100000000,psi_norm,25.329700411740305,0.4686002911702261
100000000,psi_norm,30.108889168672437,0.3859722993623613
100000000,psi_norm,30.586808044365654,0.4830334811766209
100000000,psi_norm,32.976402422831725,0.4823489907871059
100000000,psi_norm,37.27767230407064,0.3208223649594596
100000000,psi_norm,37.755591179763854,0.3945440538731008
100000000,psi_norm,40.62310443392313,0.2919728143542248
100000000,psi_norm,41.101023309616345,0.3488434632210808
100000000,psi_norm,43.012698812389196,0.27850928273488024
100000000,psi_norm,43.490617688082416,0.33129067804416407
100000000,psi_norm,47.79188756932134,0.3001661488719371
100000000,psi_norm,49.70356307209419,0.31823017008260723
100000000,psi_norm,53.04899520194669,0.2936269337867609
100000000,psi_norm,56.39442733179917,0.27869702685383846
300000000,theta_norm,13.673860318238603,0.45936988723284355
300000000,theta_norm,14.114952586568881,1.0
300000000,theta_norm,14.55604485489916,0.5334344559695858
300000000,theta_norm,20.731336611523044,0.4823774919807092
300000000,theta_norm,21.17242887985332,0.5990940927640381
300000000,theta_norm,24.70116702649554,0.40628624876230396
300000000,theta_norm,25.142259294825823,0.5217229024303294
300000000,theta_norm,29.994274246458872,0.24173330586579664
300000000,theta_norm,30.435366514789152,0.44852835865244894
300000000,theta_norm,32.64082785644054,0.3211600636693764
300000000,theta_norm,33.08192012477082,0.39677125519107326
300000000,theta_norm,37.49284280807359,0.3698373773582663
300000000,theta_norm,37.93393507640387,0.25908239159276014
300000000,theta_norm,41.02158095471581,0.3179619035141816
300000000,theta_norm,43.2270422963672,0.31971636802072484
300000000,theta_norm,48.07905724800025,0.28275504295017995
300000000,theta_norm,49.84342632132136,0.28575779003678986
300000000,theta_norm,52.931072199633306,0.26761434281031965
300000000,theta_norm,56.459810346275525,0.24308594422149676
300000000,theta_norm,60.870733029578304,0.23347093227845878
300000000,psi_norm,13.673860318238603,0.4713768174203312
300000000,psi_norm,14.114952586568881,1.0
300000000,psi_norm,14.55604485489916,0.531564037970169
300000000,psi_norm,20.731336611523044,0.5004663259272176
300000000,psi_norm,21.17242887985332,0.6157349576608416
300000000,psi_norm,24.70116702649554,0.401034400014787
300000000,psi_norm,25.142259294825823,0.5276098785951762
300000000,psi_norm,29.994274246458872,0.2383492253346664
