x_max,signal,peak_omega,amp_norm
300000000,psi_norm,30.435366514789152,0.46152008834840513
300000000,psi_norm,32.64082785644054,0.3243762746809644
300000000,psi_norm,33.08192012477082,0.40000398590802144
300000000,psi_norm,37.49284280807359,0.36572908525106385
300000000,psi_norm,37.93393507640387,0.25263810119577185
300000000,psi_norm,41.02158095471581,0.3289794098648042
300000000,psi_norm,43.2270422963672,0.3148807914415021
300000000,psi_norm,48.07905724800025,0.2920525180016935
300000000,psi_norm,49.84342632132136,0.2817144910361319
300000000,psi_norm,52.931072199633306,0.2648753395318607
300000000,psi_norm,56.459810346275525,0.24844007823096964
300000000,psi_norm,60.870733029578304,0.23781698213371957
500000000,theta_norm,13.6266518123831,0.3619343833320436
500000000,theta_norm,14.052484681520072,1.0
500000000,theta_norm,14.478317550657044,0.6644100547874782
500000000,theta_norm,20.86581058771162,0.610266583899669
500000000,theta_norm,21.291643456848593,0.5095184519713701
500000000,theta_norm,24.69830640994437,0.4054336346693738
500000000,theta_norm,25.12413927908134,0.5430004329142288
500000000,theta_norm,30.234133708725004,0.4062026092272397
500000000,theta_norm,30.659966577861976,0.3778621600186277
500000000,theta_norm,32.78913092354683,0.41061941961947734
500000000,theta_norm,33.214963792683804,0.3268554214349172
500000000,theta_norm,37.47329248405352,0.37231802658495317
500000000,theta_norm,37.89912535319049,0.27989503064420473
500000000,theta_norm,40.8799554371493,0.3383230443832448
500000000,theta_norm,43.009119782834155,0.23609760552282774
500000000,theta_norm,43.43495265197113,0.31981951553397747
500000000,theta_norm,48.11911421247782,0.2819923423948657
500000000,theta_norm,49.822445689025706,0.2945443584587908
500000000,theta_norm,52.80327577298451,0.25249416681495174
500000000,theta_norm,60.894100286586976,0.23740571570134517
500000000,psi_norm,13.6266518123831,0.37183574730420305
500000000,psi_norm,14.052484681520072,1.0
500000000,psi_norm,14.478317550657044,0.6580160074980277
500000000,psi_norm,20.86581058771162,0.6261702479276954
500000000,psi_norm,21.291643456848593,0.5191809854273535
500000000,psi_norm,24.69830640994437,0.398939583191093
500000000,psi_norm,25.12413927908134,0.5465035747640523
500000000,psi_norm,30.234133708725004,0.4123760005323711
500000000,psi_norm,30.659966577861976,0.38884437213252493
500000000,psi_norm,32.78913092354683,0.4126011148484065
500000000,psi_norm,33.214963792683804,0.32884544659474035
500000000,psi_norm,37.47329248405352,0.3677753672136174
500000000,psi_norm,37.89912535319049,0.2726072604888783
500000000,psi_norm,40.8799554371493,0.345930010378269
500000000,psi_norm,43.009119782834155,0.23168643512686188
500000000,psi_norm,43.43495265197113,0.3173374062273296
500000000,psi_norm,48.11911421247782,0.2900421440802436
500000000,psi_norm,49.822445689025706,0.2899570126356384
500000000,psi_norm,52.80327577298451,0.2468946464652119
500000000,psi_norm,60.894100286586976,0.24088878937303596
1000000000,theta_norm,13.827326416526844,0.6983244852534223
1000000000,theta_norm,14.234012487601163,1.0
1000000000,theta_norm,14.640698558675483,0.3279311836580404
1000000000,theta_norm,20.740989624790267,0.4887560178976466
1000000000,theta_norm,21.147675695864585,0.6347467253609742
1000000000,theta_norm,24.807850335533455,0.49712657318865305
1000000000,theta_norm,25.214536406607774,0.48617393949803683
1000000000,theta_norm,30.094769259499603,0.30587972889955367
1000000000,theta_norm,30.501455330573922,0.4548067499640388
1000000000,theta_norm,32.94157175701984,0.4444412130135449
1000000000,theta_norm,37.41511853883734,0.34750325295711837
1000000000,theta_norm,37.821804609911666,0.3230643840929525
1000000000,theta_norm,40.668607107431896,0.26497148106198715
1000000000,theta_norm,41.075293178506215,0.31252408515143565
1000000000,theta_norm,43.10872353387781,0.2854514490748538
1000000000,theta_norm,43.515409604952126,0.2894939156371956
1000000000,theta_norm,47.98895638676964,0.30209849370269326
1000000000,theta_norm,49.61570067106691,0.2693209255727178
1000000000,theta_norm,52.869189239661466,0.26808648748135555
1000000000,theta_norm,56.52936387933034,0.24636083952469254
1000000000,psi_norm,13.827326416526844,0.7115501994784807
1000000000,psi_norm,14.234012487601163,1.0
1000000000,psi_norm,14.640698558675483,0.33441138527880504
1000000000,psi_norm,20.740989624790267,0.5046332346976964
1000000000,psi_norm,21.147675695864585,0.6506780675563496
1000000000,psi_norm,24.807850335533455,0.4948329214370025
1000000000,psi_norm,25.214536406607774,0.4939034082794801
1000000000,psi_norm,30.094769259499603,0.30739844317655296
1000000000,psi_norm,30.501455330573922,0.4692586260362809
1000000000,psi_norm,32.94157175701984,0.44918057069809825
1000000000,psi_norm,37.41511853883734,0.34727513071282895
1000000000,psi_norm,37.821804609911666,0.31764488313819633
1000000000,psi_norm,40.668607107431896,0.27181273776775455
1000000000,psi_norm,41.075293178506215,0.3240592842315554
1000000000,psi_norm,43.10872353387781,0.2827648243002169
1000000000,psi_norm,43.515409604952126,0.29214346096759414
1000000000,psi_norm,47.98895638676964,0.31061372723173897
1000000000,psi_norm,49.61570067106691,0.26882666926655163
1000000000,psi_norm,52.869189239661466,0.26537800703735764
1000000000,psi_norm,59.37616637685057,0.25236567123856124
3000000000,theta_norm,13.669521438368495,0.3435114462945528
3000000000,theta_norm,14.049230367212065,1.0
3000000000,theta_norm,14.428939296055633,0.6954540253899554
3000000000,theta_norm,20.88399108639631,0.6239008316247167
3000000000,theta_norm,21.263700015239884,0.5217961973797213
3000000000,theta_norm,24.681080374832007,0.3571236198626839
3000000000,theta_norm,25.060789303675577,0.5725863477660018
3000000000,theta_norm,30.376714307485543,0.4626034282485529
3000000000,theta_norm,30.75642323632912,0.27858486976176977
3000000000,theta_norm,32.65496788054696,0.3088378445572816
3000000000,theta_norm,33.03467680939053,0.4254680053021066
3000000000,theta_norm,37.591183955513365,0.3964846531654227
3000000000,theta_norm,41.00856431510549,0.3345104526884595
3000000000,theta_norm,43.28681788816691,0.33923816839082926
3000000000,theta_norm,47.843325034289734,0.2725893460157879
3000000000,theta_norm,48.223033963133304,0.24054702353587334
3000000000,theta_norm,49.741869678507584,0.2942147391226482
3000000000,theta_norm,52.77954110925614,0.23737796349825463
3000000000,theta_norm,56.57663039769183,0.2357656580437077
3000000000,theta_norm,60.753428614971085,0.2405276530537873
3000000000,psi_norm,13.669521438368495,0.35067846294562116
3000000000,psi_norm,14.049230367212065,1.0
3000000000,psi_norm,14.428939296055633,0.6901523730979682
3000000000,psi_norm,20.88399108639631,0.634558486079302
3000000000,psi_norm,21.263700015239884,0.5258882089751489
3000000000,psi_norm,24.681080374832007,0.35104143594081194
3000000000,psi_norm,25.060789303675577,0.5732797192183468
3000000000,psi_norm,30.376714307485543,0.47111967099251895
3000000000,psi_norm,30.75642323632912,0.2859292199766576
3000000000,psi_norm,32.65496788054696,0.3134386754974491
3000000000,psi_norm,33.03467680939053,0.4261997084421895
3000000000,psi_norm,37.591183955513365,0.39037342029872435
3000000000,psi_norm,40.62885538626192,0.23450360568832163
3000000000,psi_norm,41.00856431510549,0.34165930096638125
3000000000,psi_norm,43.28681788816691,0.3357381388855509
3000000000,psi_norm,47.843325034289734,0.27458308447790214
3000000000,psi_norm,48.223033963133304,0.24606847666898649
3000000000,psi_norm,49.741869678507584,0.2911352940609428
3000000000,psi_norm,56.57663039769183,0.23631658505396033
3000000000,psi_norm,60.753428614971085,0.24062553958096772
5000000000,theta_norm,13.628812879366953,0.2603906103369925
5000000000,theta_norm,13.997159173403896,1.0
5000000000,theta_norm,14.36550546744084,0.8531258930294459
5000000000,theta_norm,20.627392466068898,0.32233331540964166
5000000000,theta_norm,20.995738760105844,0.7220812356285818
5000000000,theta_norm,21.36408505414279,0.406310733104908
5000000000,theta_norm,24.679201700475293,0.3657813019551035
5000000000,theta_norm,25.047547994512236,0.6121089085516878
5000000000,theta_norm,25.41589428854918,0.2609326654683962
5000000000,theta_norm,30.204396111029464,0.3948022068549509
5000000000,theta_norm,30.572742405066407,0.4484009420479643
5000000000,theta_norm,32.78282016928807,0.4248340796083077
5000000000,theta_norm,33.15116646332502,0.37575606772263676
5000000000,theta_norm,37.57132199176836,0.41988735238901137
5000000000,theta_norm,40.886438638100856,0.3666953395017601
5000000000,theta_norm,43.09651640232252,0.28228472870843224
5000000000,theta_norm,43.46486269635947,0.3273779031375479
5000000000,theta_norm,47.885018224802806,0.30321498228491417
5000000000,theta_norm,49.72674969498753,0.30954937644567965
5000000000,theta_norm,53.04186634132003,0.2849380377080884
5000000000,psi_norm,13.628812879366953,0.26593304669734463
5000000000,psi_norm,13.997159173403896,1.0
5000000000,psi_norm,14.36550546744084,0.8447450953769509
5000000000,psi_norm,20.627392466068898,0.32457969490479627
5000000000,psi_norm,20.995738760105844,0.7308051314604944
5000000000,psi_norm,21.36408505414279,0.40300049719979725
5000000000,psi_norm,24.679201700475293,0.35868585681407733
5000000000,psi_norm,25.047547994512236,0.6108964758238872
5000000000,psi_norm,30.204396111029464,0.3970822828109124
5000000000,psi_norm,30.572742405066407,0.4573424472871251
5000000000,psi_norm,32.78282016928807,0.4273691577362812
5000000000,psi_norm,33.15116646332502,0.37469421395502683
5000000000,psi_norm,37.57132199176836,0.4131993786557489
5000000000,psi_norm,40.886438638100856,0.3717194905692834
5000000000,psi_norm,43.09651640232252,0.27797948513409876
5000000000,psi_norm,43.46486269635947,0.3275317340605275
5000000000,psi_norm,47.885018224802806,0.3053803078888702
5000000000,psi_norm,49.72674969498753,0.3060886438647187
5000000000,psi_norm,53.04186634132003,0.2826917904618416
5000000000,psi_norm,56.35698298765253,0.26119236369957943
10000000000,theta_norm,13.80337055964438,0.5419627735727061
10000000000,theta_norm,14.157303138096799,1.0
10000000000,theta_norm,14.511235716549221,0.4531976490385531
10000000000,theta_norm,20.88202212869278,0.5971915456931856
10000000000,theta_norm,21.2359547071452,0.5222104867767557
10000000000,theta_norm,24.7752804916694,0.427829132702477
10000000000,theta_norm,25.12921307012182,0.5207293257525285
10000000000,theta_norm,30.0842691684557,0.2452145804365415
10000000000,theta_norm,30.438201746908117,0.45201954901830704
10000000000,theta_norm,32.915729796075055,0.43045323040131056
10000000000,theta_norm,37.51685331595652,0.37142693174364483
10000000000,theta_norm,37.87078589440894,0.25073064290802616
10000000000,theta_norm,40.7022465220283,0.2602005475207885
10000000000,theta_norm,41.05617910048072,0.3065153580095488
10000000000,theta_norm,43.17977457119524,0.2975700190448808
10000000000,theta_norm,43.53370714964766,0.25910358630122554
10000000000,theta_norm,48.134830669529116,0.26617340714765575
10000000000,theta_norm,49.90449356179122,0.26314579924105214
10000000000,theta_norm,53.089886767863,0.24625010656363838
10000000000,theta_norm,60.876403493816234,0.23455049964238242
10000000000,psi_norm,13.80337055964438,0.5498029853899732
10000000000,psi_norm,14.157303138096799,1.0
10000000000,psi_norm,14.511235716549221,0.4546066735025581
10000000000,psi_norm,20.88202212869278,0.6071564809146536
10000000000,psi_norm,21.2359547071452,0.5266819543932157
10000000000,psi_norm,24.7752804916694,0.4231667905585542
10000000000,psi_norm,25.12921307012182,0.5244956044571957
10000000000,psi_norm,30.0842691684557,0.2444846489644483
10000000000,psi_norm,30.438201746908117,0.46195424307564004
10000000000,psi_norm,32.915729796075055,0.4336701985054895
10000000000,psi_norm,37.51685331595652,0.3689151848844538
10000000000,psi_norm,37.87078589440894,0.24754275779582452
10000000000,psi_norm,40.7022465220283,0.2645606467434571
10000000000,psi_norm,41.05617910048072,0.3135004065347668
10000000000,psi_norm,43.17977457119524,0.2952637249508655
10000000000,psi_norm,43.53370714964766,0.2634606897301469
10000000000,psi_norm,48.134830669529116,0.272260789999465
10000000000,psi_norm,49.90449356179122,0.26119677602762054
10000000000,psi_norm,53.089886767863,0.2463511754324677
10000000000,psi_norm,60.876403493816234,0.23669813129574319
30000000000,theta_norm,13.99955965933372,1.0
30000000000,theta_norm,14.332882508365477,0.8899379704150073
30000000000,theta_norm,20.666016639968824,0.33569701699296844
30000000000,theta_norm,20.999339489000583,0.7395805326809222
30000000000,theta_norm,21.332662338032335,0.4169672273462335
30000000000,theta_norm,24.665890828349887,0.3108580509969284
30000000000,theta_norm,24.999213677381643,0.6303354276211697
30000000000,theta_norm,25.3325365264134,0.32903518354994743
30000000000,theta_norm,30.332379261889727,0.4820526017527407
30000000000,theta_norm,30.665702110921483,0.35933055218007687
30000000000,theta_norm,32.66563920511201,0.3088172582328481
30000000000,theta_norm,32.99896205414377,0.4704994642055597
30000000000,theta_norm,37.33215909155659,0.28292288293752105
30000000000,theta_norm,37.66548194058834,0.41403195641179147
30000000000,theta_norm,40.998710430905895,0.36438791459801984
30000000000,theta_norm,43.33197037412818,0.3691920308187569
30000000000,theta_norm,47.99849026057276,0.3285195361271223
30000000000,theta_norm,49.66510450573153,0.2941384306537159
30000000000,theta_norm,52.998332996049086,0.2959133481616011
30000000000,theta_norm,59.33146712765243,0.2629443470387649
30000000000,psi_norm,13.99955965933372,1.0
30000000000,psi_norm,14.332882508365477,0.8833674567335441
30000000000,psi_norm,20.666016639968824,0.33413439142558804
30000000000,psi_norm,20.999339489000583,0.7457542321555158
30000000000,psi_norm,21.332662338032335,0.4120861383631402
30000000000,psi_norm,24.665890828349887,0.30464593186981503
30000000000,psi_norm,24.999213677381643,0.627305375372942
30000000000,psi_norm,25.3325365264134,0.33039857513285814
30000000000,psi_norm,30.332379261889727,0.48755761649061574
30000000000,psi_norm,30.665702110921483,0.3659320540845952
30000000000,psi_norm,32.66563920511201,0.3144625482676002
30000000000,psi_norm,32.99896205414377,0.4702094981049703
30000000000,psi_norm,37.33215909155659,0.2826016962026279
30000000000,psi_norm,37.66548194058834,0.40749670675121924
30000000000,psi_norm,40.998710430905895,0.3689616447563961
30000000000,psi_norm,43.33197037412818,0.3669212967767366
30000000000,psi_norm,47.99849026057276,0.3320919499926891
30000000000,psi_norm,49.66510450573153,0.2926826299041401
30000000000,psi_norm,52.998332996049086,0.29316712531922484
30000000000,psi_norm,59.33146712765243,0.26711972602373757
50000000000,theta_norm,13.954991104205222,0.9211717632079935
50000000000,theta_norm,14.279525781047203,1.0
50000000000,theta_norm,20.77021931788684,0.5046621802013322
50000000000,theta_norm,21.094753994728823,0.7304265732302481
50000000000,theta_norm,24.664635439990626,0.3004746933288376
50000000000,theta_norm,24.989170116832607,0.6391708882615414
50000000000,theta_norm,25.31370479367459,0.3493962568824605
50000000000,theta_norm,30.181724946304318,0.3552176463304966
50000000000,theta_norm,30.5062596231463,0.4944729820432732
50000000000,theta_norm,32.77800236104017,0.4197605533089095
50000000000,theta_norm,33.10253703788215,0.4102098805668472
50000000000,theta_norm,37.32148783682792,0.2704714640286466
50000000000,theta_norm,37.6460225136699,0.42552934216981203
50000000000,theta_norm,40.89136928208973,0.38047922354839037
50000000000,theta_norm,43.1631120199836,0.32000339125808264
50000000000,theta_norm,43.48764669682558,0.31579086159336395
50000000000,theta_norm,48.031132172613326,0.33143154960235666
50000000000,theta_norm,49.65380555682324,0.29166406686339397
50000000000,theta_norm,52.89915232524305,0.29306060178970583
50000000000,theta_norm,56.46903377050485,0.27751414786605116
50000000000,psi_norm,13.954991104205222,0.9289710955251325
50000000000,psi_norm,14.279525781047203,1.0
50000000000,psi_norm,20.77021931788684,0.5096490260663151
50000000000,psi_norm,21.094753994728823,0.7399401594794112
50000000000,psi_norm,24.664635439990626,0.2964391937108694
50000000000,psi_norm,24.989170116832607,0.640097408757962
50000000000,psi_norm,25.31370479367459,0.35335957936056467
50000000000,psi_norm,30.181724946304318,0.3585843256417388
50000000000,psi_norm,30.5062596231463,0.505533838623021
50000000000,psi_norm,32.77800236104017,0.42642605131671524
50000000000,psi_norm,33.10253703788215,0.4113404522337244
50000000000,psi_norm,37.32148783682792,0.2723142930943982
50000000000,psi_norm,37.6460225136699,0.42225293085604676
50000000000,psi_norm,40.89136928208973,0.3868489203488517
50000000000,psi_norm,43.1631120199836,0.3185591314044539
50000000000,psi_norm,43.48764669682558,0.32066059545497677
50000000000,psi_norm,48.031132172613326,0.3375418841133137
50000000000,psi_norm,49.65380555682324,0.29267143953510966
50000000000,psi_norm,52.89915232524305,0.2911774032344689
50000000000,psi_norm,56.46903377050485,0.2807721637307555
100000000000,theta_norm,13.784913985150228,0.411987329546997
100000000000,theta_norm,14.09820748481273,1.0
100000000000,theta_norm,14.411500984475236,0.5957494051614245
100000000000,theta_norm,20.677370977725342,0.29047689713579866
100000000000,theta_norm,20.990664477387845,0.6678797041187615
100000000000,theta_norm,21.30395797705035,0.3942662270771886
100000000000,theta_norm,24.750186473337905,0.3669045545796193
100000000000,theta_norm,25.063479973000412,0.5585489745425871
100000000000,theta_norm,30.389469467263,0.4544087230093943
100000000000,theta_norm,30.70276296692551,0.2703439956228635
100000000000,theta_norm,32.895817464563045,0.43111394372632705
100000000000,theta_norm,33.20911096422555,0.26000501766541384
100000000000,theta_norm,37.59521995950062,0.38607094632432243
100000000000,theta_norm,40.72815495612567,0.2648930396879434
100000000000,theta_norm,41.04144845578818,0.3113082940057459
100000000000,theta_norm,43.23450295342571,0.3176965239785747
100000000000,theta_norm,47.93390544836329,0.2881192103281304
100000000000,theta_norm,49.81366644633832,0.2839324068674359
100000000000,theta_norm,52.94660144296337,0.2675406701006028
100000000000,theta_norm,56.39282993925092,0.2434934130928272
100000000000,psi_norm,13.784913985150228,0.4160711202555646
100000000000,psi_norm,14.09820748481273,1.0
100000000000,psi_norm,14.411500984475236,0.5952044372957387
100000000000,psi_norm,20.677370977725342,0.28819758307719906
100000000000,psi_norm,20.990664477387845,0.674366038463804
100000000000,psi_norm,21.30395797705035,0.39150611568013816
100000000000,psi_norm,24.750186473337905,0.3615064794347036
100000000000,psi_norm,25.063479973000412,0.5592945112147301
100000000000,psi_norm,30.389469467263,0.4612504898853449
100000000000,psi_norm,30.70276296692551,0.2756836151854415
100000000000,psi_norm,32.895817464563045,0.4337337980091773
100000000000,psi_norm,33.20911096422555,0.25811937648116146
100000000000,psi_norm,37.59521995950062,0.3825563346933355
100000000000,psi_norm,40.72815495612567,0.2677537312829857
100000000000,psi_norm,41.04144845578818,0.31553549464273983
100000000000,psi_norm,43.23450295342571,0.3157655838441268
100000000000,psi_norm,47.93390544836329,0.2906722547809632
100000000000,psi_norm,49.81366644633832,0.2822992005446857
100000000000,psi_norm,52.94660144296337,0.2655330107462533
100000000000,psi_norm,56.39282993925092,0.24623571083418103
