x_max,signal,k,gamma,peak_omega,abs_gap,rel_gap
500000,theta_norm,1,14.134725141,14.403006552986549,0.268281411986548,0.018980306253593527
500000,theta_norm,2,21.022039639,20.80434279875835,0.2176968402416506,0.010355647880987738
500000,theta_norm,3,25.01085758,24.80517795236572,0.20567962763427872,0.008223613563684878
500000,theta_norm,4,30.424876126,30.40634716741605,0.018528958583949873,0.0006090068701418868
500000,theta_norm,5,32.935061588,32.80684825958047,0.12821332841953392,0.0038929129698742956
500000,theta_norm,6,37.586178159,37.60785044390932,0.021672284909321604,0.0005766025164261661
500000,theta_norm,7,40.918719012,40.80851856679522,0.11020044520477512,0.0026931548168078593
500000,theta_norm,8,43.327073281,43.20901965895965,0.11805362204034964,0.002724707973573629
500000,theta_norm,9,48.005150881,48.0100218432885,0.004870962288499925,0.00010146749253167763
500000,theta_norm,10,49.773832478,49.61035590473144,0.1634765732685608,0.0032843879028366424
500000,psi_norm,1,14.134725141,14.403006552986549,0.268281411986548,0.018980306253593527
500000,psi_norm,2,21.022039639,20.80434279875835,0.2176968402416506,0.010355647880987738
500000,psi_norm,3,25.01085758,24.80517795236572,0.20567962763427872,0.008223613563684878
500000,psi_norm,4,30.424876126,30.40634716741605,0.018528958583949873,0.0006090068701418868
500000,psi_norm,5,32.935061588,32.80684825958047,0.12821332841953392,0.0038929129698742956
500000,psi_norm,6,37.586178159,37.60785044390932,0.021672284909321604,0.0005766025164261661
500000,psi_norm,7,40.918719012,40.80851856679522,0.11020044520477512,0.0026931548168078593
500000,psi_norm,8,43.327073281,43.20901965895965,0.11805362204034964,0.002724707973573629
500000,psi_norm,9,48.005150881,48.0100218432885,0.004870962288499925,0.00010146749253167763
500000,psi_norm,10,49.773832478,49.61035590473144,0.1634765732685608,0.0032843879028366424
1000000,theta_norm,1,14.134725141,13.973313100950909,0.1614120400490915,0.011419538649597818
1000000,theta_norm,2,21.022039639,21.327688417240857,0.3056487782408581,0.014539444482533454
1000000,theta_norm,3,25.01085758,25.004876075385834,0.0059815046141658,0.0002391563182123322
1000000,theta_norm,4,30.424876126,30.1529387967888,0.27193732921120173,0.008937992979330947
1000000,theta_norm,5,32.935061588,33.09468892330478,0.15962733530477635,0.004846729521918887
1000000,theta_norm,6,37.586178159,37.50731411307875,0.07886404592125018,0.0020982193397698834
1000000,theta_norm,7,40.918719012,41.18450177122373,0.2657827592237325,0.006495383180147646
1000000,theta_norm,8,43.327073281,43.39081436611071,0.06374108511071341,0.0014711606458464729
1000000,theta_norm,9,48.005150881,47.80343955588469,0.20171132511531198,0.004201868370653273
1000000,theta_norm,10,49.773832478,50.00975215077167,0.23591967277166503,0.004739833382851147
1000000,psi_norm,1,14.134725141,13.973313100950909,0.1614120400490915,0.011419538649597818
1000000,psi_norm,2,21.022039639,21.327688417240857,0.3056487782408581,0.014539444482533454
1000000,psi_norm,3,25.01085758,25.004876075385834,0.0059815046141658,0.0002391563182123322
1000000,psi_norm,4,30.424876126,30.1529387967888,0.27193732921120173,0.008937992979330947
1000000,psi_norm,5,32.935061588,33.09468892330478,0.15962733530477635,0.004846729521918887
1000000,psi_norm,6,37.586178159,37.50731411307875,0.07886404592125018,0.0020982193397698834
1000000,psi_norm,7,40.918719012,41.18450177122373,0.2657827592237325,0.006495383180147646
1000000,psi_norm,8,43.327073281,43.39081436611071,0.06374108511071341,0.0014711606458464729
1000000,psi_norm,9,48.005150881,47.80343955588469,0.20171132511531198,0.004201868370653273
1000000,psi_norm,10,49.773832478,50.00975215077167,0.23591967277166503,0.004739833382851147
1500000,theta_norm,1,14.134725141,14.0443377345863,0.09038740641370069,0.006394705628305269
1500000,theta_norm,2,21.022039639,21.06650660187945,0.04446696287945073,0.0021152544492854925
1500000,theta_norm,3,25.01085758,25.279807922255337,0.2689503422553372,0.010753343478729976
1500000,theta_norm,4,30.424876126,30.19532612936054,0.2295499966394594,0.007544812859346181
1500000,theta_norm,5,32.935061588,33.0041936762778,0.06913208827779727,0.0020990423258533016
1500000,theta_norm,6,37.586178159,37.91971188338301,0.33353372438300966,0.008873839818777773
1500000,theta_norm,7,40.918719012,40.728579430300265,0.19013958169973222,0.0046467628090696355
1500000,theta_norm,8,43.327073281,43.53744697721753,0.21037369621753044,0.004855479040856068
1500000,theta_norm,9,48.005150881,47.75074829759342,0.2544025834065806,0.0052994851331103895
1500000,theta_norm,10,49.773832478,49.85739895778136,0.08356647978136067,0.0016789239570470485
1500000,psi_norm,1,14.134725141,14.0443377345863,0.09038740641370069,0.006394705628305269
1500000,psi_norm,2,21.022039639,21.06650660187945,0.04446696287945073,0.0021152544492854925
1500000,psi_norm,3,25.01085758,25.279807922255337,0.2689503422553372,0.010753343478729976
1500000,psi_norm,4,30.424876126,30.19532612936054,0.2295499966394594,0.007544812859346181
1500000,psi_norm,5,32.935061588,33.0041936762778,0.06913208827779727,0.0020990423258533016
1500000,psi_norm,6,37.586178159,37.91971188338301,0.33353372438300966,0.008873839818777773
1500000,psi_norm,7,40.918719012,40.728579430300265,0.19013958169973222,0.0046467628090696355
1500000,psi_norm,8,43.327073281,43.53744697721753,0.21037369621753044,0.004855479040856068
1500000,psi_norm,9,48.005150881,47.75074829759342,0.2544025834065806,0.0052994851331103895
1500000,psi_norm,10,49.773832478,49.85739895778136,0.08356647978136067,0.0016789239570470485
2000000,theta_norm,1,14.134725141,14.28729871500614,0.1525735740061389,0.010794237063979065
2000000,theta_norm,2,21.022039639,21.09077429358049,0.0687346545804921,0.003269647273092182
2000000,theta_norm,3,25.01085758,25.172859640725104,0.16200206072510426,0.006477269330206799
2000000,theta_norm,4,30.424876126,30.615640103584585,0.1907639775845844,0.006270000140495705
2000000,theta_norm,5,32.935061588,32.65668277715689,0.27837881084311533,0.008452354342781724
2000000,theta_norm,6,37.586178159,37.41911568215894,0.16706247684106046,0.004444784892317055
2000000,theta_norm,7,40.918719012,40.820853471446114,0.09786554055388308,0.00239170587244392
2000000,theta_norm,8,43.327073281,43.54224370287585,0.2151704218758539,0.0049661887033161664
2000000,theta_norm,9,48.005150881,48.3046766078779,0.2995257268779028,0.006239449754473167
2000000,theta_norm,10,49.773832478,49.66537172359277,0.10846075440723268,0.002179071793500576
2000000,psi_norm,1,14.134725141,14.28729871500614,0.1525735740061389,0.010794237063979065
2000000,psi_norm,2,21.022039639,21.09077429358049,0.0687346545804921,0.003269647273092182
2000000,psi_norm,3,25.01085758,25.172859640725104,0.16200206072510426,0.006477269330206799
2000000,psi_norm,4,30.424876126,30.615640103584585,0.1907639775845844,0.006270000140495705
2000000,psi_norm,5,32.935061588,32.65668277715689,0.27837881084311533,0.008452354342781724
2000000,psi_norm,6,37.586178159,37.41911568215894,0.16706247684106046,0.004444784892317055
2000000,psi_norm,7,40.918719012,40.820853471446114,0.09786554055388308,0.00239170587244392
2000000,psi_norm,8,43.327073281,43.54224370287585,0.2151704218758539,0.0049661887033161664
2000000,psi_norm,9,48.005150881,48.3046766078779,0.2995257268779028,0.006239449754473167
2000000,psi_norm,10,49.773832478,49.66537172359277,0.10846075440723268,0.002179071793500576
5000000,theta_norm,1,14.134725141,14.235031745978786,0.10030660497878507,0.0070964666081712435
5000000,theta_norm,2,21.022039639,21.043090407099072,0.021050768099073025,0.001001366587665439
5000000,theta_norm,3,25.01085758,24.75657694952832,0.2542806304716798,0.010166809740862945
5000000,theta_norm,4,30.424876126,30.326806763172193,0.09806936282780754,0.00322332825355371
5000000,theta_norm,5,32.935061588,32.80246445812503,0.13259712987497352,0.004026017365131806
5000000,theta_norm,6,37.586178159,37.75377984803069,0.16760168903068973,0.004459130915670327
5000000,theta_norm,7,40.918719012,40.84835196672173,0.07036704527826743,0.0017196785964299442
5000000,theta_norm,8,43.327073281,43.32400966167456,0.003063619325438083,7.070912234410157e-05
5000000,theta_norm,9,48.005150881,48.275325051580225,0.2701741705802263,0.005628024610316531
5000000,theta_norm,10,49.773832478,49.51315389905664,0.260678578943363,0.005237261548195686
5000000,psi_norm,1,14.134725141,14.235031745978786,0.10030660497878507,0.0070964666081712435
5000000,psi_norm,2,21.022039639,21.043090407099072,0.021050768099073025,0.001001366587665439
5000000,psi_norm,3,25.01085758,24.75657694952832,0.2542806304716798,0.010166809740862945
5000000,psi_norm,4,30.424876126,30.326806763172193,0.09806936282780754,0.00322332825355371
5000000,psi_norm,5,32.935061588,32.80246445812503,0.13259712987497352,0.004026017365131806
5000000,psi_norm,6,37.586178159,37.75377984803069,0.16760168903068973,0.004459130915670327
5000000,psi_norm,7,40.918719012,40.84835196672173,0.07036704527826743,0.0017196785964299442
5000000,psi_norm,8,43.327073281,43.32400966167456,0.003063619325438083,7.070912234410157e-05
5000000,psi_norm,9,48.005150881,48.275325051580225,0.2701741705802263,0.005628024610316531
5000000,psi_norm,10,49.773832478,49.51315389905664,0.260678578943363,0.005237261548195686
10000000,theta_norm,1,14.134725141,13.905389158556119,0.22933598244388165,0.016225004742303508
10000000,theta_norm,2,21.022039639,20.85808373783418,0.1639559011658207,0.007799238512596581
10000000,theta_norm,3,25.01085758,24.913822242413048,0.09703533758695215,0.003879728524964563
10000000,theta_norm,4,30.424876126,30.70773439181143,0.2828582658114307,0.00929694059032537
10000000,theta_norm,5,32.935061588,33.025299251570786,0.09023766357078244,0.002739866246482467
10000000,theta_norm,6,37.586178159,37.66042897108949,0.07425081208948825,0.0019754818320550345
10000000,theta_norm,7,40.918719012,41.13677626072852,0.2180572487285204,0.005329034094751891
10000000,theta_norm,8,43.327073281,43.45434112048787,0.12726783948787102,0.00293737448321212
10000000,theta_norm,9,48.005150881,48.08947084000658,0.08431995900657796,0.0017564773250186999
10000000,theta_norm,10,49.773832478,49.827644484826095,0.05381200682609233,0.0010811304685022435
10000000,psi_norm,1,14.134725141,13.905389158556119,0.22933598244388165,0.016225004742303508
10000000,psi_norm,2,21.022039639,20.85808373783418,0.1639559011658207,0.007799238512596581
10000000,psi_norm,3,25.01085758,24.913822242413048,0.09703533758695215,0.003879728524964563
10000000,psi_norm,4,30.424876126,30.70773439181143,0.2828582658114307,0.00929694059032537
10000000,psi_norm,5,32.935061588,33.025299251570786,0.09023766357078244,0.002739866246482467
10000000,psi_norm,6,37.586178159,37.66042897108949,0.07425081208948825,0.0019754818320550345
10000000,psi_norm,7,40.918719012,41.13677626072852,0.2180572487285204,0.005329034094751891
10000000,psi_norm,8,43.327073281,43.45434112048787,0.12726783948787102,0.00293737448321212
10000000,psi_norm,9,48.005150881,48.08947084000658,0.08431995900657796,0.0017564773250186999
10000000,psi_norm,10,49.773832478,49.827644484826095,0.05381200682609233,0.0010811304685022435
50000000,theta_norm,1,14.134725141,14.126038547781546,0.008686593218454775,0.0006145569250057746
50000000,theta_norm,2,21.022039639,21.18905782167232,0.16701818267232227,0.007944908559798871
50000000,theta_norm,3,25.01085758,25.22506883532419,0.21421125532419083,0.008564730523094316
50000000,theta_norm,4,30.424876126,30.27008260238903,0.15479352361096943,0.00508772896789836
50000000,theta_norm,5,32.935061588,32.79258948592145,0.14247210207855687,0.0043258489648753855
50000000,theta_norm,6,37.586178159,37.837603252986284,0.25142509398628476,0.006689296605860979
50000000,theta_norm,7,40.918719012,40.864611513225185,0.0541074987748118,0.0013223165358364226
50000000,theta_norm,8,43.327073281,43.38711839675761,0.06004511575761029,0.0013858567221511722
50000000,theta_norm,9,48.005150881,47.92763078711596,0.07752009388403991,0.0016148286686194263
50000000,theta_norm,10,49.773832478,49.9456362939419,0.17180381594189953,0.003451689520147694
50000000,psi_norm,1,14.134725141,14.126038547781546,0.008686593218454775,0.0006145569250057746
50000000,psi_norm,2,21.022039639,21.18905782167232,0.16701818267232227,0.007944908559798871
50000000,psi_norm,3,25.01085758,25.22506883532419,0.21421125532419083,0.008564730523094316
50000000,psi_norm,4,30.424876126,30.27008260238903,0.15479352361096943,0.00508772896789836
50000000,psi_norm,5,32.935061588,32.79258948592145,0.14247210207855687,0.0043258489648753855
50000000,psi_norm,6,37.586178159,37.837603252986284,0.25142509398628476,0.006689296605860979
50000000,psi_norm,7,40.918719012,40.864611513225185,0.0541074987748118,0.0013223165358364226
50000000,psi_norm,8,43.327073281,43.38711839675761,0.06004511575761029,0.0013858567221511722
50000000,psi_norm,9,48.005150881,47.92763078711596,0.07752009388403991,0.0016148286686194263
50000000,psi_norm,10,49.773832478,49.9456362939419,0.17180381594189953,0.003451689520147694
100000000,theta_norm,1,14.134725141,14.337566270796401,0.20284112979640057,0.014350553532026446
100000000,theta_norm,2,21.022039639,21.028430530501385,0.0063908915013861645,0.00030400910716245675
100000000,theta_norm,3,25.01085758,24.851781536047095,0.1590760439529042,0.006360279468390152
100000000,theta_norm,4,30.424876126,30.586808044365654,0.1619319183656529,0.0053223525938129205
100000000,theta_norm,5,32.935061588,32.976402422831725,0.04134083483172191,0.0012552226362553568
100000000,theta_norm,6,37.586178159,37.755591179763854,0.16941302076385512,0.0045073223472519835
100000000,theta_norm,7,40.918719012,41.101023309616345,0.1823042976163478,0.004455278709064291
100000000,theta_norm,8,43.327073281,43.490617688082416,0.16354440708241924,0.0037746469977730426
100000000,theta_norm,9,48.005150881,47.79188756932134,0.2132633116786593,0.004442508934245783
100000000,theta_norm,10,49.773832478,49.70356307209419,0.07026940590581177,0.0014117740669632138
100000000,psi_norm,1,14.134725141,14.337566270796401,0.20284112979640057,0.014350553532026446
100000000,psi_norm,2,21.022039639,21.028430530501385,0.0063908915013861645,0.00030400910716245675
100000000,psi_norm,3,25.01085758,24.851781536047095,0.1590760439529042,0.006360279468390152
100000000,psi_norm,4,30.424876126,30.586808044365654,0.1619319183656529,0.0053223525938129205
100000000,psi_norm,5,32.935061588,32.976402422831725,0.04134083483172191,0.0012552226362553568
100000000,psi_norm,6,37.586178159,37.755591179763854,0.16941302076385512,0.0045073223472519835
100000000,psi_norm,7,40.918719012,41.101023309616345,0.1823042976163478,0.004455278709064291
100000000,psi_norm,8,43.327073281,43.490617688082416,0.16354440708241924,0.0037746469977730426
100000000,psi_norm,9,48.005150881,47.79188756932134,0.2132633116786593,0.004442508934245783
100000000,psi_norm,10,49.773832478,49.70356307209419,0.07026940590581177,0.0014117740669632138
300000000,theta_norm,1,14.134725141,14.114952586568881,0.01977255443111936,0.001398863736923044
300000000,theta_norm,2,21.022039639,21.17242887985332,0.15038924085332184,0.007153884372585824
300000000,theta_norm,3,25.01085758,25.142259294825823,0.13140171482582375,0.005253786856589016
300000000,theta_norm,4,30.424876126,30.435366514789152,0.010490388789150984,0.0003447964338690035
300000000,theta_norm,5,32.935061588,33.08192012477082,0.1468585367708144,0.004459033312520745
300000000,theta_norm,6,37.586178159,37.49284280807359,0.09333535092640943,0.002483236005841693
300000000,theta_norm,7,40.918719012,41.02158095471581,0.10286194271581195,0.002513811409532303
300000000,theta_norm,8,43.327073281,43.2270422963672,0.10003098463279514,0.002308740864725364
300000000,theta_norm,9,48.005150881,48.07905724800025,0.073906367000248,0.0015395507699466364
300000000,theta_norm,10,49.773832478,49.84342632132136,0.06959384332135699,0.0013982014214420282
300000000,psi_norm,1,14.134725141,14.114952586568881,0.01977255443111936,0.001398863736923044
300000000,psi_norm,2,21.022039639,21.17242887985332,0.15038924085332184,0.007153884372585824
