x_max,signal,k,gamma,peak_omega,abs_gap,rel_gap
300000000,psi_norm,3,25.01085758,25.142259294825823,0.13140171482582375,0.005253786856589016
300000000,psi_norm,4,30.424876126,30.435366514789152,0.010490388789150984,0.0003447964338690035
300000000,psi_norm,5,32.935061588,33.08192012477082,0.1468585367708144,0.004459033312520745
300000000,psi_norm,6,37.586178159,37.49284280807359,0.09333535092640943,0.002483236005841693
300000000,psi_norm,7,40.918719012,41.02158095471581,0.10286194271581195,0.002513811409532303
300000000,psi_norm,8,43.327073281,43.2270422963672,0.10003098463279514,0.002308740864725364
300000000,psi_norm,9,48.005150881,48.07905724800025,0.073906367000248,0.0015395507699466364
300000000,psi_norm,10,49.773832478,49.84342632132136,0.06959384332135699,0.0013982014214420282
500000000,theta_norm,1,14.134725141,14.052484681520072,0.08224045947992842,0.005818327463713956
500000000,theta_norm,2,21.022039639,20.86581058771162,0.15622905128837772,0.0074316790364405095
500000000,theta_norm,3,25.01085758,25.12413927908134,0.113281699081341,0.004529300873390564
500000000,theta_norm,4,30.424876126,30.234133708725004,0.19074241727499697,0.006269291499661864
500000000,theta_norm,5,32.935061588,32.78913092354683,0.14593066445317504,0.004430860530297152
500000000,theta_norm,6,37.586178159,37.47329248405352,0.11288567494647594,0.003003382638930144
500000000,theta_norm,7,40.918719012,40.8799554371493,0.038763574850698035,0.0009473310940973021
500000000,theta_norm,8,43.327073281,43.43495265197113,0.10787937097113343,0.002489883640916065
500000000,theta_norm,9,48.005150881,48.11911421247782,0.11396333147781945,0.0023739813204696142
500000000,theta_norm,10,49.773832478,49.822445689025706,0.04861321102570315,0.0009766820959023028
500000000,psi_norm,1,14.134725141,14.052484681520072,0.08224045947992842,0.005818327463713956
500000000,psi_norm,2,21.022039639,20.86581058771162,0.15622905128837772,0.0074316790364405095
500000000,psi_norm,3,25.01085758,25.12413927908134,0.113281699081341,0.004529300873390564
500000000,psi_norm,4,30.424876126,30.234133708725004,0.19074241727499697,0.006269291499661864
500000000,psi_norm,5,32.935061588,32.78913092354683,0.14593066445317504,0.004430860530297152
500000000,psi_norm,6,37.586178159,37.47329248405352,0.11288567494647594,0.003003382638930144
500000000,psi_norm,7,40.918719012,40.8799554371493,0.038763574850698035,0.0009473310940973021
500000000,psi_norm,8,43.327073281,43.43495265197113,0.10787937097113343,0.002489883640916065
500000000,psi_norm,9,48.005150881,48.11911421247782,0.11396333147781945,0.0023739813204696142
500000000,psi_norm,10,49.773832478,49.822445689025706,0.04861321102570315,0.0009766820959023028
1000000000,theta_norm,1,14.134725141,14.234012487601163,0.09928734660116234,0.007024356371328632
1000000000,theta_norm,2,21.022039639,21.147675695864585,0.125636056864586,0.0059763971061831
1000000000,theta_norm,3,25.01085758,24.807850335533455,0.20300724446654428,0.008116764641804188
1000000000,theta_norm,4,30.424876126,30.501455330573922,0.07657920457392109,0.00251699314261067
1000000000,theta_norm,5,32.935061588,32.94157175701984,0.006510169019833256,0.000197666823923756
1000000000,theta_norm,6,37.586178159,37.41511853883734,0.17105962016265863,0.004551130988605141
1000000000,theta_norm,7,40.918719012,41.075293178506215,0.1565741665062177,0.0038264679414890795
1000000000,theta_norm,8,43.327073281,43.515409604952126,0.18833632395212874,0.004346850818440094
1000000000,theta_norm,9,48.005150881,47.98895638676964,0.01619449423036201,0.0003373490955274061
1000000000,theta_norm,10,49.773832478,49.61570067106691,0.15813180693309192,0.00317700685401282
1000000000,psi_norm,1,14.134725141,14.234012487601163,0.09928734660116234,0.007024356371328632
1000000000,psi_norm,2,21.022039639,21.147675695864585,0.125636056864586,0.0059763971061831
1000000000,psi_norm,3,25.01085758,24.807850335533455,0.20300724446654428,0.008116764641804188
1000000000,psi_norm,4,30.424876126,30.501455330573922,0.07657920457392109,0.00251699314261067
1000000000,psi_norm,5,32.935061588,32.94157175701984,0.006510169019833256,0.000197666823923756
1000000000,psi_norm,6,37.586178159,37.41511853883734,0.17105962016265863,0.004551130988605141
1000000000,psi_norm,7,40.918719012,41.075293178506215,0.1565741665062177,0.0038264679414890795
1000000000,psi_norm,8,43.327073281,43.515409604952126,0.18833632395212874,0.004346850818440094
1000000000,psi_norm,9,48.005150881,47.98895638676964,0.01619449423036201,0.0003373490955274061
1000000000,psi_norm,10,49.773832478,49.61570067106691,0.15813180693309192,0.00317700685401282
3000000000,theta_norm,1,14.134725141,14.049230367212065,0.08549477378793569,0.006048562878661475
3000000000,theta_norm,2,21.022039639,20.88399108639631,0.13804855260368853,0.006566848649052181
3000000000,theta_norm,3,25.01085758,25.060789303675577,0.04993172367557719,0.0019964019032880035
3000000000,theta_norm,4,30.424876126,30.376714307485543,0.04816181851445833,0.0015829750075235633
3000000000,theta_norm,5,32.935061588,33.03467680939053,0.09961522139052903,0.003024594963163031
3000000000,theta_norm,6,37.586178159,37.591183955513365,0.005005796513366079,0.00013318184392651378
3000000000,theta_norm,7,40.918719012,41.00856431510549,0.08984530310549133,0.002195701753985576
3000000000,theta_norm,8,43.327073281,43.28681788816691,0.04025539283308888,0.0009291048248749788
3000000000,theta_norm,9,48.005150881,47.843325034289734,0.1618258467102649,0.0033710100633037297
3000000000,theta_norm,10,49.773832478,49.741869678507584,0.03196279949241898,0.0006421607077684145
3000000000,psi_norm,1,14.134725141,14.049230367212065,0.08549477378793569,0.006048562878661475
3000000000,psi_norm,2,21.022039639,20.88399108639631,0.13804855260368853,0.006566848649052181
3000000000,psi_norm,3,25.01085758,25.060789303675577,0.04993172367557719,0.0019964019032880035
3000000000,psi_norm,4,30.424876126,30.376714307485543,0.04816181851445833,0.0015829750075235633
3000000000,psi_norm,5,32.935061588,33.03467680939053,0.09961522139052903,0.003024594963163031
3000000000,psi_norm,6,37.586178159,37.591183955513365,0.005005796513366079,0.00013318184392651378
3000000000,psi_norm,7,40.918719012,41.00856431510549,0.08984530310549133,0.002195701753985576
3000000000,psi_norm,8,43.327073281,43.28681788816691,0.04025539283308888,0.0009291048248749788
3000000000,psi_norm,9,48.005150881,47.843325034289734,0.1618258467102649,0.0033710100633037297
3000000000,psi_norm,10,49.773832478,49.741869678507584,0.03196279949241898,0.0006421607077684145
5000000000,theta_norm,1,14.134725141,13.997159173403896,0.13756596759610495,0.009732482678214461
5000000000,theta_norm,2,21.022039639,20.995738760105844,0.026300878894154778,0.0012511097565129454
5000000000,theta_norm,3,25.01085758,25.047547994512236,0.0366904145122362,0.0014669794666127638
5000000000,theta_norm,4,30.424876126,30.572742405066407,0.14786627906640604,0.004860045393579922
5000000000,theta_norm,5,32.935061588,32.78282016928807,0.15224141871193098,0.004622472567878866
5000000000,theta_norm,6,37.586178159,37.57132199176836,0.014856167231641848,0.000395256127632773
5000000000,theta_norm,7,40.918719012,40.886438638100856,0.03228037389914107,0.0007888901382683654
5000000000,theta_norm,8,43.327073281,43.46486269635947,0.13778941535947098,0.0031802151616803316
5000000000,theta_norm,9,48.005150881,47.885018224802806,0.12013265619719249,0.0025024951279705256
5000000000,theta_norm,10,49.773832478,49.72674969498753,0.047082783012470486,0.0009459344532748415
5000000000,psi_norm,1,14.134725141,13.997159173403896,0.13756596759610495,0.009732482678214461
5000000000,psi_norm,2,21.022039639,20.995738760105844,0.026300878894154778,0.0012511097565129454
5000000000,psi_norm,3,25.01085758,25.047547994512236,0.0366904145122362,0.0014669794666127638
5000000000,psi_norm,4,30.424876126,30.572742405066407,0.14786627906640604,0.004860045393579922
5000000000,psi_norm,5,32.935061588,32.78282016928807,0.15224141871193098,0.004622472567878866
5000000000,psi_norm,6,37.586178159,37.57132199176836,0.014856167231641848,0.000395256127632773
5000000000,psi_norm,7,40.918719012,40.886438638100856,0.03228037389914107,0.0007888901382683654
5000000000,psi_norm,8,43.327073281,43.46486269635947,0.13778941535947098,0.0031802151616803316
5000000000,psi_norm,9,48.005150881,47.885018224802806,0.12013265619719249,0.0025024951279705256
5000000000,psi_norm,10,49.773832478,49.72674969498753,0.047082783012470486,0.0009459344532748415
10000000000,theta_norm,1,14.134725141,14.157303138096799,0.022577997096798086,0.0015973424931558834
10000000000,theta_norm,2,21.022039639,20.88202212869278,0.14001751030722076,0.006660510241235625
10000000000,theta_norm,3,25.01085758,25.12921307012182,0.11835549012182156,0.004732164410726358
10000000000,theta_norm,4,30.424876126,30.438201746908117,0.013325620908116065,0.0004379843931962132
10000000000,theta_norm,5,32.935061588,32.915729796075055,0.01933179192494805,0.0005869669280348834
10000000000,theta_norm,6,37.586178159,37.51685331595652,0.06932484304348208,0.0018444238398013942
10000000000,theta_norm,7,40.918719012,41.05617910048072,0.13746008848072222,0.0033593448621988898
10000000000,theta_norm,8,43.327073281,43.17977457119524,0.14729870980475823,0.0033996921243547827
10000000000,theta_norm,9,48.005150881,48.134830669529116,0.129679788529117,0.0027013723766972485
10000000000,theta_norm,10,49.773832478,49.90449356179122,0.13066108379121744,0.002625095904539188
10000000000,psi_norm,1,14.134725141,14.157303138096799,0.022577997096798086,0.0015973424931558834
10000000000,psi_norm,2,21.022039639,20.88202212869278,0.14001751030722076,0.006660510241235625
10000000000,psi_norm,3,25.01085758,25.12921307012182,0.11835549012182156,0.004732164410726358
10000000000,psi_norm,4,30.424876126,30.438201746908117,0.013325620908116065,0.0004379843931962132
10000000000,psi_norm,5,32.935061588,32.915729796075055,0.01933179192494805,0.0005869669280348834
10000000000,psi_norm,6,37.586178159,37.51685331595652,0.06932484304348208,0.0018444238398013942
10000000000,psi_norm,7,40.918719012,41.05617910048072,0.13746008848072222,0.0033593448621988898
10000000000,psi_norm,8,43.327073281,43.17977457119524,0.14729870980475823,0.0033996921243547827
10000000000,psi_norm,9,48.005150881,48.134830669529116,0.129679788529117,0.0027013723766972485
10000000000,psi_norm,10,49.773832478,49.90449356179122,0.13066108379121744,0.002625095904539188
30000000000,theta_norm,1,14.134725141,13.99955965933372,0.13516548166628084,0.009562653699873656
30000000000,theta_norm,2,21.022039639,20.999339489000583,0.02270014999941594,0.0010798262389964636
30000000000,theta_norm,3,25.01085758,24.999213677381643,0.01164390261835635,0.0004655539131799874
30000000000,theta_norm,4,30.424876126,30.332379261889727,0.09249686411027369,0.003040172250076286
30000000000,theta_norm,5,32.935061588,32.99896205414377,0.06390046614376388,0.0019401957386060034
30000000000,theta_norm,6,37.586178159,37.66548194058834,0.07930378158834372,0.002109918738022968
30000000000,theta_norm,7,40.918719012,40.998710430905895,0.07999141890589812,0.001954885706036875
30000000000,theta_norm,8,43.327073281,43.33197037412818,0.004897093128185759,0.00011302616949050321
30000000000,theta_norm,9,48.005150881,47.99849026057276,0.00666062042724036,0.00013874803651281874
30000000000,theta_norm,10,49.773832478,49.66510450573153,0.10872797226847553,0.0021844404349721956
30000000000,psi_norm,1,14.134725141,13.99955965933372,0.13516548166628084,0.009562653699873656
30000000000,psi_norm,2,21.022039639,20.999339489000583,0.02270014999941594,0.0010798262389964636
30000000000,psi_norm,3,25.01085758,24.999213677381643,0.01164390261835635,0.0004655539131799874
30000000000,psi_norm,4,30.424876126,30.332379261889727,0.09249686411027369,0.003040172250076286
30000000000,psi_norm,5,32.935061588,32.99896205414377,0.06390046614376388,0.0019401957386060034
30000000000,psi_norm,6,37.586178159,37.66548194058834,0.07930378158834372,0.002109918738022968
30000000000,psi_norm,7,40.918719012,40.998710430905895,0.07999141890589812,0.001954885706036875
30000000000,psi_norm,8,43.327073281,43.33197037412818,0.004897093128185759,0.00011302616949050321
30000000000,psi_norm,9,48.005150881,47.99849026057276,0.00666062042724036,0.00013874803651281874
30000000000,psi_norm,10,49.773832478,49.66510450573153,0.10872797226847553,0.0021844404349721956
50000000000,theta_norm,1,14.134725141,14.279525781047203,0.14480064004720283,0.010244319475812495
50000000000,theta_norm,2,21.022039639,21.094753994728823,0.07271435572882368,0.0034589581685463247
50000000000,theta_norm,3,25.01085758,24.989170116832607,0.02168746316739245,0.0008671219328654644
50000000000,theta_norm,4,30.424876126,30.5062596231463,0.08138349714629811,0.002674899868425453
50000000000,theta_norm,5,32.935061588,32.77800236104017,0.15705922695983077,0.004768754615508471
50000000000,theta_norm,6,37.586178159,37.6460225136699,0.05984435466989879,0.0015921904700376959
50000000000,theta_norm,7,40.918719012,40.89136928208973,0.02734972991027007,0.0006683916449644813
50000000000,theta_norm,8,43.327073281,43.1631120199836,0.16396126101639652,0.0037842680938317066
50000000000,theta_norm,9,48.005150881,48.031132172613326,0.025981291613327073,0.0005412188304070143
50000000000,theta_norm,10,49.773832478,49.65380555682324,0.12002692117676617,0.0024114462399458182
50000000000,psi_norm,1,14.134725141,14.279525781047203,0.14480064004720283,0.010244319475812495
50000000000,psi_norm,2,21.022039639,21.094753994728823,0.07271435572882368,0.0034589581685463247
50000000000,psi_norm,3,25.01085758,24.989170116832607,0.02168746316739245,0.0008671219328654644
50000000000,psi_norm,4,30.424876126,30.5062596231463,0.08138349714629811,0.002674899868425453
50000000000,psi_norm,5,32.935061588,32.77800236104017,0.15705922695983077,0.004768754615508471
50000000000,psi_norm,6,37.586178159,37.6460225136699,0.05984435466989879,0.0015921904700376959
50000000000,psi_norm,7,40.918719012,40.89136928208973,0.02734972991027007,0.0006683916449644813
50000000000,psi_norm,8,43.327073281,43.48764669682558,0.16057341582558138,0.0037060757550867584
50000000000,psi_norm,9,48.005150881,48.031132172613326,0.025981291613327073,0.0005412188304070143
50000000000,psi_norm,10,49.773832478,49.65380555682324,0.12002692117676617,0.0024114462399458182
100000000000,theta_norm,1,14.134725141,14.09820748481273,0.036517656187269765,0.002583542008987818
100000000000,theta_norm,2,21.022039639,20.990664477387845,0.03137516161215359,0.0014924889378453328
100000000000,theta_norm,3,25.01085758,25.063479973000412,0.05262239300041216,0.002103981953921156
100000000000,theta_norm,4,30.424876126,30.389469467263,0.03540665873699922,0.0011637404402360728
100000000000,theta_norm,5,32.935061588,32.895817464563045,0.03924412343695849,0.0011915606513168693
100000000000,theta_norm,6,37.586178159,37.59521995950062,0.009041800500618535,0.00024056184862342753
100000000000,theta_norm,7,40.918719012,41.04144845578818,0.12272944378818096,0.0029993471631452784
100000000000,theta_norm,8,43.327073281,43.23450295342571,0.09257032757428618,0.0021365469800814028
100000000000,theta_norm,9,48.005150881,47.93390544836329,0.07124543263670802,0.0014841205855871252
100000000000,theta_norm,10,49.773832478,49.81366644633832,0.03983396833831421,0.0008002994014158101
100000000000,psi_norm,1,14.134725141,14.09820748481273,0.036517656187269765,0.002583542008987818
100000000000,psi_norm,2,21.022039639,20.990664477387845,0.03137516161215359,0.0014924889378453328
100000000000,psi_norm,3,25.01085758,25.063479973000412,0.05262239300041216,0.002103981953921156
100000000000,psi_norm,4,30.424876126,30.389469467263,0.03540665873699922,0.0011637404402360728
100000000000,psi_norm,5,32.935061588,32.895817464563045,0.03924412343695849,0.0011915606513168693
100000000000,psi_norm,6,37.586178159,37.59521995950062,0.009041800500618535,0.00024056184862342753
100000000000,psi_norm,7,40.918719012,41.04144845578818,0.12272944378818096,0.0029993471631452784
100000000000,psi_norm,8,43.327073281,43.23450295342571,0.09257032757428618,0.0021365469800814028
100000000000,psi_norm,9,48.005150881,47.93390544836329,0.07124543263670802,0.0014841205855871252
100000000000,psi_norm,10,49.773832478,49.81366644633832,0.03983396833831421,0.0008002994014158101
